time,DDOS
5/7/2017 3:04,0
5/7/2017 3:05,0
5/7/2017 3:06,0
5/7/2017 3:07,0
5/7/2017 3:08,0
5/7/2017 3:09,0
5/7/2017 3:10,0
5/7/2017 3:11,0
5/7/2017 3:12,1
5/7/2017 3:13,0
5/7/2017 3:14,1
5/7/2017 3:15,0
5/7/2017 3:16,1
5/7/2017 3:17,0
5/7/2017 3:18,1
5/7/2017 3:19,0
5/7/2017 3:20,1
5/7/2017 3:21,0
5/7/2017 3:22,1
5/7/2017 3:23,0
5/7/2017 3:24,1
5/7/2017 3:25,0
5/7/2017 3:26,1
5/7/2017 3:27,0
5/7/2017 3:28,1
5/7/2017 3:29,0
5/7/2017 3:30,1
5/7/2017 3:31,0
5/7/2017 3:32,1
5/7/2017 3:33,0
5/7/2017 3:34,0
5/7/2017 3:35,0
5/7/2017 3:36,0
5/7/2017 3:37,0
5/7/2017 3:38,0
5/7/2017 3:39,0
5/7/2017 3:40,0
5/7/2017 3:41,0
5/7/2017 3:42,0
5/7/2017 3:43,0
5/7/2017 3:44,0
5/7/2017 3:45,0
5/7/2017 3:46,0
5/7/2017 3:47,0
5/7/2017 3:48,0
5/7/2017 3:49,0
5/7/2017 3:50,0
5/7/2017 3:51,0
5/7/2017 3:52,0
5/7/2017 3:53,0
5/7/2017 3:54,0
5/7/2017 3:55,0
5/7/2017 3:56,0
5/7/2017 3:57,0
5/7/2017 3:58,0
5/7/2017 3:59,0
5/7/2017 4:00,0
5/7/2017 4:01,0
5/7/2017 4:02,0
5/7/2017 4:03,0
5/7/2017 4:04,0
5/7/2017 4:05,0
5/7/2017 4:06,0
5/7/2017 4:07,0
5/7/2017 4:08,0
5/7/2017 4:09,0
5/7/2017 4:10,0
5/7/2017 4:11,0
5/7/2017 4:12,0
5/7/2017 4:13,0
5/7/2017 4:14,0
5/7/2017 4:15,0
5/7/2017 4:16,0
5/7/2017 4:17,0
5/7/2017 4:18,0
5/7/2017 4:19,0
5/7/2017 4:20,0
5/7/2017 4:21,0
5/7/2017 4:22,0
5/7/2017 4:23,0
5/7/2017 4:24,0
5/7/2017 4:25,0
5/7/2017 4:26,0
5/7/2017 4:27,0
5/7/2017 4:28,0
5/7/2017 4:29,0
5/7/2017 4:30,0
5/7/2017 4:31,0
5/7/2017 4:32,0
5/7/2017 4:33,0
5/7/2017 4:34,0
5/7/2017 4:35,0
5/7/2017 4:36,0
5/7/2017 4:37,0
5/7/2017 4:38,0
5/7/2017 4:39,0
5/7/2017 4:40,0
5/7/2017 4:41,0
5/7/2017 4:42,0
5/7/2017 4:43,0
5/7/2017 4:44,0
5/7/2017 4:45,0
5/7/2017 4:46,0
5/7/2017 4:47,0
5/7/2017 4:48,0
5/7/2017 4:49,0
5/7/2017 4:50,0
5/7/2017 4:51,0
5/7/2017 4:52,0
5/7/2017 4:53,0
5/7/2017 4:54,0
5/7/2017 4:55,0
5/7/2017 4:56,0
5/7/2017 4:57,0
5/7/2017 4:58,0
5/7/2017 4:59,0
5/7/2017 5:00,0
5/7/2017 5:01,0
5/7/2017 5:02,0
5/7/2017 5:03,0
5/7/2017 5:04,0
5/7/2017 5:05,0
5/7/2017 5:06,0
5/7/2017 5:07,0
5/7/2017 5:08,0
5/7/2017 5:09,0
5/7/2017 5:10,0
5/7/2017 8:42,0
5/7/2017 8:43,0
5/7/2017 8:44,0
5/7/2017 8:45,0
5/7/2017 8:46,0
5/7/2017 8:47,0
5/7/2017 8:48,0
5/7/2017 8:49,0
5/7/2017 8:50,0
5/7/2017 8:51,0
5/7/2017 8:52,0
5/7/2017 8:53,0
5/7/2017 8:54,0
5/7/2017 8:55,0
5/7/2017 8:56,0
5/7/2017 8:57,0
5/7/2017 8:58,0
5/7/2017 8:59,0
5/7/2017 9:00,0
5/7/2017 9:01,0
5/7/2017 9:02,0
5/7/2017 9:03,0
5/7/2017 9:04,0
5/7/2017 9:05,0
5/7/2017 9:06,0
5/7/2017 9:07,0
5/7/2017 9:08,0
5/7/2017 9:09,0
5/7/2017 9:10,0
5/7/2017 9:11,0
5/7/2017 9:12,0
5/7/2017 9:13,0
5/7/2017 9:14,0
5/7/2017 9:15,0
5/7/2017 9:16,0
5/7/2017 9:17,0
5/7/2017 9:18,0
5/7/2017 9:19,0
5/7/2017 9:20,0
5/7/2017 9:21,0
5/7/2017 9:22,0
5/7/2017 9:23,0
5/7/2017 9:24,0
5/7/2017 9:25,0
5/7/2017 9:26,0
5/7/2017 9:27,0
5/7/2017 9:28,0
5/7/2017 9:29,0
5/7/2017 9:30,0
5/7/2017 9:31,0
5/7/2017 9:32,0
5/7/2017 9:33,0
5/7/2017 9:34,0
5/7/2017 9:35,0
5/7/2017 9:36,0
5/7/2017 9:37,0
5/7/2017 9:38,0
5/7/2017 9:39,0
5/7/2017 9:40,0
5/7/2017 9:41,0
5/7/2017 9:42,0
5/7/2017 9:43,0
5/7/2017 9:44,0
5/7/2017 9:45,0
5/7/2017 9:46,0
5/7/2017 9:47,0
5/7/2017 9:48,1
5/7/2017 9:49,1
5/7/2017 9:50,1
5/7/2017 9:51,1
5/7/2017 9:52,1
5/7/2017 9:53,1
5/7/2017 9:54,1
5/7/2017 9:55,1
5/7/2017 9:56,1
5/7/2017 9:57,1
5/7/2017 9:58,1
5/7/2017 9:59,1
